fear,0.08954790811243937
to-morrow,0.06712443955369005
morrow,0.045480694039173354
bid,0.03861843107996861
hour,0.02803823397909688
fail,0.025796501059645715
worse,0.020854195568022888
guess,0.02072177953971541
hie,0.014455499975882908
reasons,0.013266350832827649
leave,0.01287329739925344
notice,0.01268680379982576
leisure,0.011832094184563654
supposed,0.011418123419843185
morning,0.011112693601605399
end,0.01023753135505604
felt,0.010009302205577698
repair,0.009836960034060893
fell,0.009153417708260772
ere,0.009144741158472263
wisdom,0.00899852071066663
remember,0.00831296802481226
entreat,0.007996080983911524
beware,0.0064377456844060595
knocks,0.006391473885963133
joint,0.006212550413841075
danger,0.006112785826081186
doubt,0.00585674500383243
intends,0.005564050444692847
take't,0.005497614979924498
talk,0.005462646250416516
lodging,0.0053026425383029254
provoke,0.005151458656636634
mistrust,0.005151458656636634
folks,0.0050747215199303045
husbandry,0.0050747215199303045
commend,0.004932792172412655
true,0.004621574672597623
constant,0.004590701147394567
discontent,0.004329174519511358
bring,0.004275825378847032
weary,0.00424992863551113
wary,0.004228934599941921
letters,0.004216062951893679
sort,0.004206563816632594
meanest,0.0041676649523707055
return,0.004106471393227067
dangerous,0.00405528436905799
forced,0.003921878848374557
cousin's,0.003919856708643057
supper-time,0.0038060411399477283
confessor,0.0038060411399477283
full,0.0038058209029075856
boar,0.0037836499832236596
busy,0.0035103456598974685
head,0.0034622741899256113
beards,0.0034215569317506164
brought,0.003418790426526472
cover'd,0.0033831476799535366
rite,0.0033831476799535366
jocund,0.0033831476799535366
desperate,0.0033012909096234327
list,0.003255308664121713
headstrong,0.0031062752069205375
windows,0.0030720984031596885
weighty,0.0030329459838805226
skin,0.0029794502873095098
hapless,0.002960254219959345
partial,0.002960254219959345
riddle,0.002960254219959345
tailors,0.002960254219959345
furnished,0.002960254219959345
requite,0.002888173725798034
tend,0.002771881475940705
adieu,0.0025888946097214613
errand,0.00255381453197958
riding,0.0025373607599651522
swallowing,0.0025373607599651522
mated,0.0025373607599651522
dial,0.0025373607599651522
constantly,0.0025373607599651522
furnish,0.002466309548702046
seem'd,0.0024123496483960116
profess,0.002408281515399504
steal,0.002380671516190272
treasure,0.002306955108799846
wayward,0.002270687371274052
incense,0.002270687371274052
worst,0.002141454745194597
naughty,0.0021281787766496496
conjecture,0.0021144672999709605
carelessly,0.0021144672999709605
vacant,0.0021144672999709605
wildly,0.0019508568228470888
yard,0.0019066861807536897
flattering,0.0018819294753957124
tale,0.0018284467854756997
wednesday,0.0018101821578917665
dreamt,0.0017025430213197196
teeming,0.0016915738399767683
respecting,0.0016915738399767683
patrimony,0.0016915738399767683
schools,0.0016915738399767683
divines,0.0016915738399767683
largess,0.0016915738399767683
suspects,0.0016915738399767683
charge,0.0016845889654757923
howsoe'er,0.0015166346901991019
sorely,0.0015166346901991019
ta'en,0.0014019101324953562
withal,0.0013864153543841774
door,0.0013135952267898175
body,0.0012948357588311566
unsavoury,0.0012686803799825761
hurry,0.0012686803799825761
bucklers,0.0012686803799825761
gelded,0.0012686803799825761
crushed,0.0012686803799825761
singularity,0.0012686803799825761
mercenary,0.0012686803799825761
assaults,0.0012686803799825761
woodman,0.0012686803799825761
conceives,0.0012686803799825761
clod,0.0012686803799825761
crosby,0.0012686803799825761
ignomy,0.0012686803799825761
misgives,0.0012686803799825761
seal,0.0012486719266032497
choked,0.0012116066249696405
messenger,0.0012001364363356446
perils,0.001185215292734729
convoy,0.001185215292734729
incertain,0.001135343685637026
honester,0.001135343685637026
thrifty,0.001135343685637026
lesson,0.001135343685637026
lightens,0.001135343685637026
scratch'd,0.001135343685637026
holy,0.001104212427316276
stay'd,0.001102249312470624
shaking,0.0010846462785579472
tire,0.0010710660725568397
part,0.001056827064413546
bliss,0.0010442982222526643
peruse,0.0009555689232969146
treble,0.0009364765422849588
knot,0.0009093724461605839
eminent,0.0008512715106598598
heaviest,0.0008512715106598598
privately,0.0008512715106598598
hear,0.000848485859130106
good-friday,0.0008457869199883841
packed,0.0008457869199883841
lieve,0.0008457869199883841
bridges,0.0008457869199883841
loosely,0.0008457869199883841
liquors,0.0008457869199883841
leaders,0.0008457869199883841
smoothing,0.0008457869199883841
vaunts,0.0008457869199883841
bricklayer,0.0008457869199883841
grasp,0.0008457869199883841
protectors,0.0008457869199883841
hewn,0.0008457869199883841
admiringly,0.0008457869199883841
inhibited,0.0008457869199883841
flinch,0.0008457869199883841
curbed,0.0008457869199883841
salad,0.0008457869199883841
targets,0.0008457869199883841
bequeathing,0.0008457869199883841
slug,0.0008457869199883841
lovelier,0.0008457869199883841
pinched,0.0008457869199883841
dismember,0.0008457869199883841
ales,0.0008457869199883841
primero,0.0008457869199883841
demonstration,0.0008457869199883841
zir,0.0008457869199883841
pitchers,0.0008457869199883841
richmond's,0.0008457869199883841
founded,0.0008457869199883841
newt,0.0008457869199883841
agitation,0.0008457869199883841
accustomed,0.0008457869199883841
lane's,0.0008457869199883841
leisures,0.0008457869199883841
intermingle,0.0008457869199883841
desdemona's,0.0008457869199883841
help'd,0.0008457869199883841
oblique,0.0008457869199883841
abroad,0.0008131141153210112
issues,0.0008027605051331681
sentinels,0.0007680246007899221
exhibit,0.0007680246007899221
poets,0.0007680246007899221
waken,0.0007680246007899221
nineteen,0.0007680246007899221
moveables,0.0007680246007899221
councils,0.0007680246007899221
cross,0.0007460598046147216
consent,0.0007126175427429592
pages,0.0006706894668281897
organs,0.0006706894668281897
visit,0.0006595459167620117
watch,0.0006425929837589035
patient,0.0006249398499670826
north,0.0005952148037717913
bride,0.0005952148037717913
whate'er,0.0005811192961402762
galled,0.0005460393847410939
steps,0.0005447352745450514
gyves,0.0005423231392789736
devouring,0.0005423231392789736
undertaking,0.0005423231392789736
creeps,0.0005423231392789736
embassage,0.0005423231392789736
crimes,0.0005244686449057767
whatsoever,0.0005244686449057767
knife,0.000503153769713778
bridegroom,0.00045468622308029197
neighbouring,0.0004256357553299299
crook'd,0.0004256357553299299
mercies,0.0004256357553299299
causeless,0.0004256357553299299
compared,0.0004256357553299299
haught,0.0004256357553299299
reposing,0.0004256357553299299
marseilles,0.0004256357553299299
unfolds,0.0004256357553299299
harbinger,0.0004256357553299299
masques,0.0004256357553299299
tight,0.0004256357553299299
misplaced,0.0004256357553299299
beneficial,0.0004256357553299299
surcease,0.0004256357553299299
eighth,0.0004256357553299299
abusing,0.0004256357553299299
blister'd,0.0004256357553299299
lour,0.0004256357553299299
pent-house,0.0004256357553299299
feel't,0.0004256357553299299
gammon,0.0004228934599941921
foot-land,0.0004228934599941921
under-skinker,0.0004228934599941921
wast't,0.0004228934599941921
twelve-score,0.0004228934599941921
bawdy-houses,0.0004228934599941921
heinously,0.0004228934599941921
soused,0.0004228934599941921
daventry,0.0004228934599941921
unminded,0.0004228934599941921
glendower's,0.0004228934599941921
corrivals,0.0004228934599941921
semblably,0.0004228934599941921
fly-blown,0.0004228934599941921
periapts,0.0004228934599941921
victuallers,0.0004228934599941921
overtook,0.0004228934599941921
foretelling,0.0004228934599941921
hook-nosed,0.0004228934599941921
irae,0.0004228934599941921
medice,0.0004228934599941921
privy-council,0.0004228934599941921
three-hooped,0.0004228934599941921
fell-lurking,0.0004228934599941921
unpardonable,0.0004228934599941921
unchanging,0.0004228934599941921
forewarn'd,0.0004228934599941921
diomede,0.0004228934599941921
blood-sucking,0.0004228934599941921
misgive,0.0004228934599941921
purifying,0.0004228934599941921
robb'st,0.0004228934599941921
yond's,0.0004228934599941921
perverted,0.0004228934599941921
thrice-blessed,0.0004228934599941921
big-bellied,0.0004228934599941921
hindering,0.0004228934599941921
charmeth,0.0004228934599941921
modena,0.0004228934599941921
justest,0.0004228934599941921
non-pareil,0.0004228934599941921
mithridates,0.0004228934599941921
forborne,0.0004228934599941921
dislimns,0.0004228934599941921
haunches,0.0004228934599941921
untreasured,0.0004228934599941921
se'nnight,0.0004228934599941921
spitting,0.0004228934599941921
ill-faced,0.0004228934599941921
hoy,0.0004228934599941921
cherry-stone,0.0004228934599941921
army's,0.0004228934599941921
catched,0.0004228934599941921
bragg'd,0.0004228934599941921
auger's,0.0004228934599941921
hoot,0.0004228934599941921
tarquins,0.0004228934599941921
constant-qualified,0.0004228934599941921
unparagon'd,0.0004228934599941921
paled,0.0004228934599941921
lud's,0.0004228934599941921
franklin's,0.0004228934599941921
lint,0.0004228934599941921
broths,0.0004228934599941921
commix,0.0004228934599941921
excited,0.0004228934599941921
palmy,0.0004228934599941921
re-speaking,0.0004228934599941921
unlimited,0.0004228934599941921
herb-grace,0.0004228934599941921
graveness,0.0004228934599941921
plurisy,0.0004228934599941921
such-a-one's,0.0004228934599941921
bilboes,0.0004228934599941921
ungored,0.0004228934599941921
noon-day,0.0004228934599941921
upmost,0.0004228934599941921
sacrificers,0.0004228934599941921
honey-heavy,0.0004228934599941921
wafture,0.0004228934599941921
conquests,0.0004228934599941921
crimson'd,0.0004228934599941921
hydra-headed,0.0004228934599941921
pocketing,0.0004228934599941921
countermines,0.0004228934599941921
puppy-dog,0.0004228934599941921
legerity,0.0004228934599941921
crispianus,0.0004228934599941921
weavers,0.0004228934599941921
fore-recited,0.0004228934599941921
viscount,0.0004228934599941921
fresh-fish,0.0004228934599941921
coarse,0.0004228934599941921
a-ripening,0.0004228934599941921
covent,0.0004228934599941921
cloddy,0.0004228934599941921
deputies,0.0004228934599941921
indue,0.0004228934599941921
bank'd,0.0004228934599941921
indigest,0.0004228934599941921
plaited,0.0004228934599941921
unfitness,0.0004228934599941921
indisposed,0.0004228934599941921
diminish'd,0.0004228934599941921
good-years,0.0004228934599941921
high-illustrious,0.0004228934599941921
apprenticehood,0.0004228934599941921
tormentors,0.0004228934599941921
humour'd,0.0004228934599941921
appellants,0.0004228934599941921
pupil-like,0.0004228934599941921
black-faced,0.0004228934599941921
impeachments,0.0004228934599941921
traditional,0.0004228934599941921
twelve-month,0.0004228934599941921
seeth,0.0004228934599941921
eighty,0.0004228934599941921
unblown,0.0004228934599941921
demise,0.0004228934599941921
bleeding-hearts,0.0004228934599941921
vede,0.0004228934599941921
corner-cap,0.0004228934599941921
ploughmen's,0.0004228934599941921
visitings,0.0004228934599941921
stern'st,0.0004228934599941921
colmekill,0.0004228934599941921
masking,0.0004228934599941921
glimmers,0.0004228934599941921
sleights,0.0004228934599941921
malevolence,0.0004228934599941921
swelter'd,0.0004228934599941921
anticipatest,0.0004228934599941921
birthdom,0.0004228934599941921
unbatter'd,0.0004228934599941921
austereness,0.0004228934599941921
damned'st,0.0004228934599941921
traveller's,0.0004228934599941921
wholesomest,0.0004228934599941921
unsisting,0.0004228934599941921
bohemian,0.0004228934599941921
unshapes,0.0004228934599941921
forted,0.0004228934599941921
gratiano's,0.0004228934599941921
ash-wednesday,0.0004228934599941921
ostents,0.0004228934599941921
regreets,0.0004228934599941921
blesseth,0.0004228934599941921
endymion,0.0004228934599941921
plessed,0.0004228934599941921
give-a,0.0004228934599941921
stoccadoes,0.0004228934599941921
detection,0.0004228934599941921
lime-kiln,0.0004228934599941921
brewage,0.0004228934599941921
ill-favoredly,0.0004228934599941921
sawpit,0.0004228934599941921
philemon's,0.0004228934599941921
tinsel,0.0004228934599941921
clap's,0.0004228934599941921
employer,0.0004228934599941921
speed's,0.0004228934599941921
squadron,0.0004228934599941921
clyster-pipes,0.0004228934599941921
requisites,0.0004228934599941921
affinity,0.0004228934599941921
difficult,0.0004228934599941921
heartstrings,0.0004228934599941921
unmoving,0.0004228934599941921
rosaline's,0.0004228934599941921
indite,0.0004228934599941921
highmost,0.0004228934599941921
stoccata,0.0004228934599941921
overset,0.0004228934599941921
mantua's,0.0004228934599941921
suspecting,0.0004228934599941921
perdonato,0.0004228934599941921
stoics,0.0004228934599941921
may'st,0.0004228934599941921
wedding-garment,0.0004228934599941921
parsley,0.0004228934599941921
hailed,0.0004228934599941921
undergone,0.0004228934599941921
bosky,0.0004228934599941921
unrewarded,0.0004228934599941921
resumes,0.0004228934599941921
overshine,0.0004228934599941921
zodiac,0.0004228934599941921
blood-stained,0.0004228934599941921
caduceus,0.0004228934599941921
monstruosity,0.0004228934599941921
goers-between,0.0004228934599941921
tick,0.0004228934599941921
profoundly,0.0004228934599941921
false-hearted,0.0004228934599941921
menon,0.0004228934599941921
imminence,0.0004228934599941921
vulgo,0.0004228934599941921
quinapalus,0.0004228934599941921
botcher,0.0004228934599941921
vexest,0.0004228934599941921
leviathans,0.0004228934599941921
passioning,0.0004228934599941921
ha's,0.0004228934599941921
brat's,0.0004228934599941921
process-server,0.0004228934599941921
straited,0.0004228934599941921
clock,0.0004065570576605056
tempt,0.0004065570576605056
torch,0.00040489404446675546
slack,0.0003866704014847983
attach,0.0003866704014847983
paper,0.00038313207365948027
moved,0.0003745496566441291
destiny,0.00036863284615572305
downfall,0.00032278828714587453
rub,0.0002905596480701381
note,0.00028154653676684633
thrusting,0.00027301969237054696
tapestry,0.00027301969237054696
define,0.00027301969237054696
reads,0.00027301969237054696
blocks,0.00027301969237054696
interrupt,0.00027301969237054696
fetter,0.00027301969237054696
thwarted,0.00027301969237054696
borrows,0.00027301969237054696
meant,0.00025394681808522067
sends,0.000252124665951053
enforced,0.00024050601729270492
bounds,0.00022870625896080814
tis,0.0002041015986363784
boldness,0.0002032785288302528
day,0.00019386827178360247
choughs,0.00019333520074239915
codpiece,0.00019333520074239915
humility,0.00018296500716864653
purses,0.0001581159945554427
rein,0.0001581159945554427
greyhound,0.00014527982403506905
life-blood,0.00014527982403506905
doff,0.00014527982403506905
believe't,0.00014527982403506905
folded,0.00014527982403506905
inn,0.0001372237553764849
edicts,0.00013650984618527348
resident,0.00013650984618527348
mandrake,0.00013650984618527348
land-service,0.00013650984618527348
pistol's,0.00013650984618527348
inwards,0.00013650984618527348
hume's,0.00013650984618527348
selling,0.00013650984618527348
withstand,0.00013650984618527348
inexorable,0.00013650984618527348
climb'd,0.00013650984618527348
usurpers,0.00013650984618527348
fruitfully,0.00013650984618527348
isbels,0.00013650984618527348
glimmering,0.00013650984618527348
overbear,0.00013650984618527348
adieus,0.00013650984618527348
diminutives,0.00013650984618527348
underhand,0.00013650984618527348
uncouth,0.00013650984618527348
hard-favoured,0.00013650984618527348
suckle,0.00013650984618527348
billeted,0.00013650984618527348
patroness,0.00013650984618527348
survivor,0.00013650984618527348
furr'd,0.00013650984618527348
performers,0.00013650984618527348
thews,0.00013650984618527348
awl,0.00013650984618527348
hooted,0.00013650984618527348
cherishing,0.00013650984618527348
palfreys,0.00013650984618527348
nourishment,0.00013650984618527348
mourner,0.00013650984618527348
strifes,0.00013650984618527348
encouragement,0.00013650984618527348
hyperboles,0.00013650984618527348
unbind,0.00013650984618527348
bass,0.00013650984618527348
fulfilled,0.00013650984618527348
earnest,0.00013128542694790417
instant,0.0001224794783193478
walk'd,0.00012025300864635246
impossible,0.00011947067057920957
correct,0.00011362849114335594
neigh,0.00011362849114335594
school,0.00010701418761260831
saving,9.454674973164486e-05
toys,9.454674973164486e-05
hole,9.188402697983762e-05
uttered,9.148250358432326e-05
guards,9.148250358432326e-05
jest,8.365461250451143e-05
arise,8.25939738164034e-05
sun's,7.528568295730621e-05
trimm'd,7.528568295730621e-05
quicken,7.528568295730621e-05
greasy,7.528568295730621e-05
leman,7.263991201753453e-05
assay'd,7.263991201753453e-05
dishonours,7.263991201753453e-05
clearness,7.263991201753453e-05
rolling,7.263991201753453e-05
resume,7.263991201753453e-05
topmast,7.263991201753453e-05
yearn,7.263991201753453e-05
freed,7.263991201753453e-05
acre,7.263991201753453e-05
blotted,7.263991201753453e-05
abundant,7.263991201753453e-05
to-morrow's,7.263991201753453e-05
doctor's,7.263991201753453e-05
affined,7.263991201753453e-05
conjure,6.959870066734143e-05
rare,6.710721977067873e-05
belike,5.893527332599214e-05
perpetual,5.706191162898196e-05
sending,5.3507093806304156e-05
frost,5.3507093806304156e-05
cold,5.3126512975525216e-05
waking,5.2199025500506084e-05
beggary,4.594201348991881e-05
downright,4.594201348991881e-05
mute,4.594201348991881e-05
apparell'd,4.574125179216163e-05
link'd,4.574125179216163e-05
wearied,4.574125179216163e-05
naturally,4.574125179216163e-05
knits,4.574125179216163e-05
pledges,4.574125179216163e-05
consecrated,4.574125179216163e-05
strut,4.574125179216163e-05
timely,4.574125179216163e-05
fathoms,4.574125179216163e-05
with't,4.574125179216163e-05
senses,4.557947866289771e-05
stays,4.311682141792571e-05
east,3.869853914203488e-05
lights,3.233761606344428e-05
furniture,3.151558324388162e-05
musters,3.151558324388162e-05
estimate,3.151558324388162e-05
paths,3.151558324388162e-05
judicious,3.151558324388162e-05
tributary,3.151558324388162e-05
dash'd,3.151558324388162e-05
steed,3.061986957983695e-05
liberal,3.007625383997296e-05
remembrance,2.744162259134579e-05
calls,2.484439066975355e-05
secure,2.442827106399503e-05
flying,2.4117324264028412e-05
silk,2.4117324264028412e-05
henceforward,2.2971006744959406e-05
lethe,2.2971006744959406e-05
rack'd,2.2971006744959406e-05
terrors,2.2971006744959406e-05
halfpenny,2.2971006744959406e-05
dissolved,2.2971006744959406e-05
fry,2.2971006744959406e-05
professes,2.2971006744959406e-05
builds,2.2971006744959406e-05
olympus,2.2971006744959406e-05
engaged,2.1558410708962854e-05
legs,2.0703658891461287e-05
pay,1.9840122270497766e-05
giving,1.771708727419587e-05
renown,1.742914420800863e-05
musical,1.7399675166835357e-05
pry,1.7399675166835357e-05
nourish,1.7399675166835357e-05
severe,1.7399675166835357e-05
crosses,1.7399675166835357e-05
abound,1.7399675166835357e-05
outrun,1.7399675166835357e-05
happen,1.7399675166835357e-05
puff'd,1.7399675166835357e-05
fashion,1.6883916631720584e-05
grieves,1.5750071263131545e-05
kissing,1.5750071263131545e-05
servile,1.355198735715052e-05
sunshine,1.355198735715052e-05
arrow,1.355198735715052e-05
merrily,1.2969247922616107e-05
write,1.1101982583594563e-05
temple,1.0779471961682056e-05
train'd,1.0779205354481427e-05
finish,1.0779205354481427e-05
dare,9.508628707363503e-06
abuses,8.714572104004316e-06
pupil,8.714572104004316e-06
arguments,8.714572104004316e-06
bias,7.136872248917287e-06
signs,6.997243867166434e-06
sour,6.997243867166434e-06
nearest,5.905695758065289e-06
holiness,4.928168956828112e-06
condemned,4.928168956828112e-06
man's,4.317567166760036e-06
goodman,4.140731778292258e-06
car,4.140731778292258e-06
careless,4.140731778292258e-06
hangs,3.998488356979918e-06
tenor,3.498621933583217e-06
rend,3.498621933583217e-06
exploit,2.9695364883514703e-06
word,2.544794455326955e-06
charitable,2.5296676814989436e-06
produce,2.5296676814989436e-06
peril,2.5240175604805176e-06
dark,2.455649627587024e-06
conduct,2.0082497479898853e-06
nobler,1.8503304305990936e-06
mocks,1.8503304305990936e-06
home,1.6879845574203373e-06
perjury,1.5866765604634612e-06
face,1.4813386913980502e-06
flint,1.3619117817180107e-06
thousand,1.3453393582671511e-06
swear,1.1750359927427601e-06
pleasure,8.617635590279689e-07
society,8.616019004104806e-07
pearl,8.616019004104806e-07
combat,7.384454592497073e-07
borrow,7.384454592497073e-07
condemn'd,6.31807769932963e-07
torment,6.31807769932963e-07
hated,5.393311480553345e-07
wills,5.393311480553345e-07
strength,5.271684018625151e-07
kiss,4.892302073073725e-07
parting,4.590507328735694e-07
smiling,3.8931902446606437e-07
press,3.287468042517379e-07
beasts,1.9105406674100455e-07
scene,1.5694608840250265e-07
choice,1.357930402627772e-07
stars,1.0922651248962356e-07
glad,7.419954915610883e-08
grant,3.6217167013664074e-08
flatter,3.500279716881006e-08
bury,3.500279716881006e-08
served,1.5659423827254745e-08
odds,1.0225727330423272e-08
thoughts,9.767242067707868e-09
reputation,6.067513740272516e-10
